id,numTrees,currentLeaf,currDepth,Val_score,Train_score
1.0,1.0,2.0,1.0,0.791,0.778
2.0,1.0,2.0,11.0,0.791,0.778
3.0,1.0,2.0,21.0,0.791,0.778
4.0,1.0,2.0,31.0,0.791,0.778
5.0,1.0,2.0,41.0,0.791,0.778
6.0,1.0,2.0,51.0,0.791,0.778
7.0,1.0,2.0,61.0,0.791,0.778
8.0,1.0,2.0,71.0,0.791,0.778
9.0,1.0,2.0,81.0,0.791,0.778
10.0,1.0,2.0,91.0,0.791,0.778
11.0,1.0,12.0,1.0,0.791,0.778
12.0,1.0,12.0,11.0,0.922,0.904
13.0,1.0,12.0,21.0,0.922,0.904
14.0,1.0,12.0,31.0,0.922,0.904
15.0,1.0,12.0,41.0,0.922,0.904
16.0,1.0,12.0,51.0,0.922,0.904
17.0,1.0,12.0,61.0,0.922,0.904
18.0,1.0,12.0,71.0,0.922,0.904
19.0,1.0,12.0,81.0,0.922,0.904
20.0,1.0,12.0,91.0,0.922,0.904
21.0,1.0,22.0,1.0,0.791,0.778
22.0,1.0,22.0,11.0,0.93,0.927
23.0,1.0,22.0,21.0,0.93,0.927
24.0,1.0,22.0,31.0,0.93,0.927
25.0,1.0,22.0,41.0,0.93,0.927
26.0,1.0,22.0,51.0,0.93,0.927
27.0,1.0,22.0,61.0,0.93,0.927
28.0,1.0,22.0,71.0,0.93,0.927
29.0,1.0,22.0,81.0,0.93,0.927
30.0,1.0,22.0,91.0,0.93,0.927
31.0,1.0,32.0,1.0,0.791,0.778
32.0,1.0,32.0,11.0,0.934,0.936
33.0,1.0,32.0,21.0,0.934,0.936
34.0,1.0,32.0,31.0,0.934,0.936
35.0,1.0,32.0,41.0,0.934,0.936
36.0,1.0,32.0,51.0,0.934,0.936
37.0,1.0,32.0,61.0,0.934,0.936
38.0,1.0,32.0,71.0,0.934,0.936
39.0,1.0,32.0,81.0,0.934,0.936
40.0,1.0,32.0,91.0,0.934,0.936
41.0,1.0,42.0,1.0,0.791,0.778
42.0,1.0,42.0,11.0,0.933,0.942
43.0,1.0,42.0,21.0,0.933,0.942
44.0,1.0,42.0,31.0,0.933,0.942
45.0,1.0,42.0,41.0,0.933,0.942
46.0,1.0,42.0,51.0,0.933,0.942
47.0,1.0,42.0,61.0,0.933,0.942
48.0,1.0,42.0,71.0,0.933,0.942
49.0,1.0,42.0,81.0,0.933,0.942
50.0,1.0,42.0,91.0,0.933,0.942
51.0,1.0,52.0,1.0,0.791,0.778
52.0,1.0,52.0,11.0,0.925,0.953
53.0,1.0,52.0,21.0,0.927,0.955
54.0,1.0,52.0,31.0,0.927,0.955
55.0,1.0,52.0,41.0,0.927,0.955
56.0,1.0,52.0,51.0,0.927,0.955
57.0,1.0,52.0,61.0,0.927,0.955
58.0,1.0,52.0,71.0,0.927,0.955
59.0,1.0,52.0,81.0,0.927,0.955
60.0,1.0,52.0,91.0,0.927,0.955
61.0,1.0,62.0,1.0,0.791,0.778
62.0,1.0,62.0,11.0,0.924,0.952
63.0,1.0,62.0,21.0,0.924,0.956
64.0,1.0,62.0,31.0,0.924,0.956
65.0,1.0,62.0,41.0,0.924,0.956
66.0,1.0,62.0,51.0,0.924,0.956
67.0,1.0,62.0,61.0,0.924,0.956
68.0,1.0,62.0,71.0,0.924,0.956
69.0,1.0,62.0,81.0,0.924,0.956
70.0,1.0,62.0,91.0,0.924,0.956
71.0,1.0,72.0,1.0,0.791,0.778
72.0,1.0,72.0,11.0,0.924,0.952
73.0,1.0,72.0,21.0,0.924,0.956
74.0,1.0,72.0,31.0,0.924,0.956
75.0,1.0,72.0,41.0,0.924,0.956
76.0,1.0,72.0,51.0,0.924,0.956
77.0,1.0,72.0,61.0,0.924,0.956
78.0,1.0,72.0,71.0,0.924,0.956
79.0,1.0,72.0,81.0,0.924,0.956
80.0,1.0,72.0,91.0,0.924,0.956
81.0,1.0,82.0,1.0,0.791,0.778
82.0,1.0,82.0,11.0,0.924,0.952
83.0,1.0,82.0,21.0,0.924,0.956
84.0,1.0,82.0,31.0,0.924,0.956
85.0,1.0,82.0,41.0,0.924,0.956
86.0,1.0,82.0,51.0,0.924,0.956
87.0,1.0,82.0,61.0,0.924,0.956
88.0,1.0,82.0,71.0,0.924,0.956
89.0,1.0,82.0,81.0,0.924,0.956
90.0,1.0,82.0,91.0,0.924,0.956
91.0,1.0,92.0,1.0,0.791,0.778
92.0,1.0,92.0,11.0,0.924,0.952
93.0,1.0,92.0,21.0,0.924,0.956
94.0,1.0,92.0,31.0,0.924,0.956
95.0,1.0,92.0,41.0,0.924,0.956
96.0,1.0,92.0,51.0,0.924,0.956
97.0,1.0,92.0,61.0,0.924,0.956
98.0,1.0,92.0,71.0,0.924,0.956
99.0,1.0,92.0,81.0,0.924,0.956
100.0,1.0,92.0,91.0,0.924,0.956
101.0,1.0,102.0,1.0,0.791,0.778
102.0,1.0,102.0,11.0,0.924,0.952
103.0,1.0,102.0,21.0,0.924,0.956
104.0,1.0,102.0,31.0,0.924,0.956
105.0,1.0,102.0,41.0,0.924,0.956
106.0,1.0,102.0,51.0,0.924,0.956
107.0,1.0,102.0,61.0,0.924,0.956
108.0,1.0,102.0,71.0,0.924,0.956
109.0,1.0,102.0,81.0,0.924,0.956
110.0,1.0,102.0,91.0,0.924,0.956
111.0,11.0,2.0,1.0,0.868,0.841
112.0,11.0,2.0,11.0,0.868,0.841
113.0,11.0,2.0,21.0,0.868,0.841
114.0,11.0,2.0,31.0,0.868,0.841
115.0,11.0,2.0,41.0,0.868,0.841
116.0,11.0,2.0,51.0,0.868,0.841
117.0,11.0,2.0,61.0,0.868,0.841
118.0,11.0,2.0,71.0,0.868,0.841
119.0,11.0,2.0,81.0,0.868,0.841
120.0,11.0,2.0,91.0,0.868,0.841
121.0,11.0,12.0,1.0,0.868,0.841
122.0,11.0,12.0,11.0,0.975,0.97
123.0,11.0,12.0,21.0,0.975,0.97
124.0,11.0,12.0,31.0,0.975,0.97
125.0,11.0,12.0,41.0,0.975,0.97
126.0,11.0,12.0,51.0,0.975,0.97
127.0,11.0,12.0,61.0,0.975,0.97
128.0,11.0,12.0,71.0,0.975,0.97
129.0,11.0,12.0,81.0,0.975,0.97
130.0,11.0,12.0,91.0,0.975,0.97
131.0,11.0,22.0,1.0,0.868,0.841
132.0,11.0,22.0,11.0,0.978,0.981
133.0,11.0,22.0,21.0,0.978,0.981
134.0,11.0,22.0,31.0,0.978,0.981
135.0,11.0,22.0,41.0,0.978,0.981
136.0,11.0,22.0,51.0,0.978,0.981
137.0,11.0,22.0,61.0,0.978,0.981
138.0,11.0,22.0,71.0,0.978,0.981
139.0,11.0,22.0,81.0,0.978,0.981
140.0,11.0,22.0,91.0,0.978,0.981
141.0,11.0,32.0,1.0,0.868,0.841
142.0,11.0,32.0,11.0,0.98,0.99
143.0,11.0,32.0,21.0,0.98,0.989
144.0,11.0,32.0,31.0,0.98,0.989
145.0,11.0,32.0,41.0,0.98,0.989
146.0,11.0,32.0,51.0,0.98,0.989
147.0,11.0,32.0,61.0,0.98,0.989
148.0,11.0,32.0,71.0,0.98,0.989
149.0,11.0,32.0,81.0,0.98,0.989
150.0,11.0,32.0,91.0,0.98,0.989
151.0,11.0,42.0,1.0,0.868,0.841
152.0,11.0,42.0,11.0,0.983,0.993
153.0,11.0,42.0,21.0,0.982,0.993
154.0,11.0,42.0,31.0,0.982,0.993
155.0,11.0,42.0,41.0,0.982,0.993
156.0,11.0,42.0,51.0,0.982,0.993
157.0,11.0,42.0,61.0,0.982,0.993
158.0,11.0,42.0,71.0,0.982,0.993
159.0,11.0,42.0,81.0,0.982,0.993
160.0,11.0,42.0,91.0,0.982,0.993
161.0,11.0,52.0,1.0,0.868,0.841
162.0,11.0,52.0,11.0,0.981,0.995
163.0,11.0,52.0,21.0,0.981,0.995
164.0,11.0,52.0,31.0,0.981,0.995
165.0,11.0,52.0,41.0,0.981,0.995
166.0,11.0,52.0,51.0,0.981,0.995
167.0,11.0,52.0,61.0,0.981,0.995
168.0,11.0,52.0,71.0,0.981,0.995
169.0,11.0,52.0,81.0,0.981,0.995
170.0,11.0,52.0,91.0,0.981,0.995
171.0,11.0,62.0,1.0,0.868,0.841
172.0,11.0,62.0,11.0,0.982,0.996
173.0,11.0,62.0,21.0,0.98,0.996
174.0,11.0,62.0,31.0,0.98,0.996
175.0,11.0,62.0,41.0,0.98,0.996
176.0,11.0,62.0,51.0,0.98,0.996
177.0,11.0,62.0,61.0,0.98,0.996
178.0,11.0,62.0,71.0,0.98,0.996
179.0,11.0,62.0,81.0,0.98,0.996
180.0,11.0,62.0,91.0,0.98,0.996
181.0,11.0,72.0,1.0,0.868,0.841
182.0,11.0,72.0,11.0,0.982,0.996
183.0,11.0,72.0,21.0,0.98,0.996
184.0,11.0,72.0,31.0,0.98,0.996
185.0,11.0,72.0,41.0,0.98,0.996
186.0,11.0,72.0,51.0,0.98,0.996
187.0,11.0,72.0,61.0,0.98,0.996
188.0,11.0,72.0,71.0,0.98,0.996
189.0,11.0,72.0,81.0,0.98,0.996
190.0,11.0,72.0,91.0,0.98,0.996
191.0,11.0,82.0,1.0,0.868,0.841
192.0,11.0,82.0,11.0,0.982,0.996
193.0,11.0,82.0,21.0,0.98,0.996
194.0,11.0,82.0,31.0,0.98,0.996
195.0,11.0,82.0,41.0,0.98,0.996
196.0,11.0,82.0,51.0,0.98,0.996
197.0,11.0,82.0,61.0,0.98,0.996
198.0,11.0,82.0,71.0,0.98,0.996
199.0,11.0,82.0,81.0,0.98,0.996
200.0,11.0,82.0,91.0,0.98,0.996
201.0,11.0,92.0,1.0,0.868,0.841
202.0,11.0,92.0,11.0,0.982,0.996
203.0,11.0,92.0,21.0,0.98,0.996
204.0,11.0,92.0,31.0,0.98,0.996
205.0,11.0,92.0,41.0,0.98,0.996
206.0,11.0,92.0,51.0,0.98,0.996
207.0,11.0,92.0,61.0,0.98,0.996
208.0,11.0,92.0,71.0,0.98,0.996
209.0,11.0,92.0,81.0,0.98,0.996
210.0,11.0,92.0,91.0,0.98,0.996
211.0,11.0,102.0,1.0,0.868,0.841
212.0,11.0,102.0,11.0,0.982,0.996
213.0,11.0,102.0,21.0,0.98,0.996
214.0,11.0,102.0,31.0,0.98,0.996
215.0,11.0,102.0,41.0,0.98,0.996
216.0,11.0,102.0,51.0,0.98,0.996
217.0,11.0,102.0,61.0,0.98,0.996
218.0,11.0,102.0,71.0,0.98,0.996
219.0,11.0,102.0,81.0,0.98,0.996
220.0,11.0,102.0,91.0,0.98,0.996
221.0,21.0,2.0,1.0,0.895,0.877
222.0,21.0,2.0,11.0,0.895,0.877
223.0,21.0,2.0,21.0,0.895,0.877
224.0,21.0,2.0,31.0,0.895,0.877
225.0,21.0,2.0,41.0,0.895,0.877
226.0,21.0,2.0,51.0,0.895,0.877
227.0,21.0,2.0,61.0,0.895,0.877
228.0,21.0,2.0,71.0,0.895,0.877
229.0,21.0,2.0,81.0,0.895,0.877
230.0,21.0,2.0,91.0,0.895,0.877
231.0,21.0,12.0,1.0,0.895,0.877
232.0,21.0,12.0,11.0,0.981,0.975
233.0,21.0,12.0,21.0,0.981,0.975
234.0,21.0,12.0,31.0,0.981,0.975
235.0,21.0,12.0,41.0,0.981,0.975
236.0,21.0,12.0,51.0,0.981,0.975
237.0,21.0,12.0,61.0,0.981,0.975
238.0,21.0,12.0,71.0,0.981,0.975
239.0,21.0,12.0,81.0,0.981,0.975
240.0,21.0,12.0,91.0,0.981,0.975
241.0,21.0,22.0,1.0,0.895,0.877
242.0,21.0,22.0,11.0,0.982,0.985
243.0,21.0,22.0,21.0,0.982,0.985
244.0,21.0,22.0,31.0,0.982,0.985
245.0,21.0,22.0,41.0,0.982,0.985
246.0,21.0,22.0,51.0,0.982,0.985
247.0,21.0,22.0,61.0,0.982,0.985
248.0,21.0,22.0,71.0,0.982,0.985
249.0,21.0,22.0,81.0,0.982,0.985
250.0,21.0,22.0,91.0,0.982,0.985
251.0,21.0,32.0,1.0,0.895,0.877
252.0,21.0,32.0,11.0,0.987,0.993
253.0,21.0,32.0,21.0,0.987,0.993
254.0,21.0,32.0,31.0,0.987,0.993
255.0,21.0,32.0,41.0,0.987,0.993
256.0,21.0,32.0,51.0,0.987,0.993
257.0,21.0,32.0,61.0,0.987,0.993
258.0,21.0,32.0,71.0,0.987,0.993
259.0,21.0,32.0,81.0,0.987,0.993
260.0,21.0,32.0,91.0,0.987,0.993
261.0,21.0,42.0,1.0,0.895,0.877
262.0,21.0,42.0,11.0,0.989,0.997
263.0,21.0,42.0,21.0,0.988,0.996
264.0,21.0,42.0,31.0,0.988,0.996
265.0,21.0,42.0,41.0,0.988,0.996
266.0,21.0,42.0,51.0,0.988,0.996
267.0,21.0,42.0,61.0,0.988,0.996
268.0,21.0,42.0,71.0,0.988,0.996
269.0,21.0,42.0,81.0,0.988,0.996
270.0,21.0,42.0,91.0,0.988,0.996
271.0,21.0,52.0,1.0,0.895,0.877
272.0,21.0,52.0,11.0,0.99,0.997
273.0,21.0,52.0,21.0,0.99,0.997
274.0,21.0,52.0,31.0,0.99,0.997
275.0,21.0,52.0,41.0,0.99,0.997
276.0,21.0,52.0,51.0,0.99,0.997
277.0,21.0,52.0,61.0,0.99,0.997
278.0,21.0,52.0,71.0,0.99,0.997
279.0,21.0,52.0,81.0,0.99,0.997
280.0,21.0,52.0,91.0,0.99,0.997
281.0,21.0,62.0,1.0,0.895,0.877
282.0,21.0,62.0,11.0,0.99,0.998
283.0,21.0,62.0,21.0,0.99,0.998
284.0,21.0,62.0,31.0,0.99,0.998
285.0,21.0,62.0,41.0,0.99,0.998
286.0,21.0,62.0,51.0,0.99,0.998
287.0,21.0,62.0,61.0,0.99,0.998
288.0,21.0,62.0,71.0,0.99,0.998
289.0,21.0,62.0,81.0,0.99,0.998
290.0,21.0,62.0,91.0,0.99,0.998
291.0,21.0,72.0,1.0,0.895,0.877
292.0,21.0,72.0,11.0,0.99,0.998
293.0,21.0,72.0,21.0,0.99,0.998
294.0,21.0,72.0,31.0,0.99,0.998
295.0,21.0,72.0,41.0,0.99,0.998
296.0,21.0,72.0,51.0,0.99,0.998
297.0,21.0,72.0,61.0,0.99,0.998
298.0,21.0,72.0,71.0,0.99,0.998
299.0,21.0,72.0,81.0,0.99,0.998
300.0,21.0,72.0,91.0,0.99,0.998
301.0,21.0,82.0,1.0,0.895,0.877
302.0,21.0,82.0,11.0,0.99,0.998
303.0,21.0,82.0,21.0,0.99,0.998
304.0,21.0,82.0,31.0,0.99,0.998
305.0,21.0,82.0,41.0,0.99,0.998
306.0,21.0,82.0,51.0,0.99,0.998
307.0,21.0,82.0,61.0,0.99,0.998
308.0,21.0,82.0,71.0,0.99,0.998
309.0,21.0,82.0,81.0,0.99,0.998
310.0,21.0,82.0,91.0,0.99,0.998
311.0,21.0,92.0,1.0,0.895,0.877
312.0,21.0,92.0,11.0,0.99,0.998
313.0,21.0,92.0,21.0,0.99,0.998
314.0,21.0,92.0,31.0,0.99,0.998
315.0,21.0,92.0,41.0,0.99,0.998
316.0,21.0,92.0,51.0,0.99,0.998
317.0,21.0,92.0,61.0,0.99,0.998
318.0,21.0,92.0,71.0,0.99,0.998
319.0,21.0,92.0,81.0,0.99,0.998
320.0,21.0,92.0,91.0,0.99,0.998
321.0,21.0,102.0,1.0,0.895,0.877
322.0,21.0,102.0,11.0,0.99,0.998
323.0,21.0,102.0,21.0,0.99,0.998
324.0,21.0,102.0,31.0,0.99,0.998
325.0,21.0,102.0,41.0,0.99,0.998
326.0,21.0,102.0,51.0,0.99,0.998
327.0,21.0,102.0,61.0,0.99,0.998
328.0,21.0,102.0,71.0,0.99,0.998
329.0,21.0,102.0,81.0,0.99,0.998
330.0,21.0,102.0,91.0,0.99,0.998
331.0,31.0,2.0,1.0,0.93,0.91
332.0,31.0,2.0,11.0,0.93,0.91
333.0,31.0,2.0,21.0,0.93,0.91
334.0,31.0,2.0,31.0,0.93,0.91
335.0,31.0,2.0,41.0,0.93,0.91
336.0,31.0,2.0,51.0,0.93,0.91
337.0,31.0,2.0,61.0,0.93,0.91
338.0,31.0,2.0,71.0,0.93,0.91
339.0,31.0,2.0,81.0,0.93,0.91
340.0,31.0,2.0,91.0,0.93,0.91
341.0,31.0,12.0,1.0,0.93,0.91
342.0,31.0,12.0,11.0,0.985,0.985
343.0,31.0,12.0,21.0,0.985,0.985
344.0,31.0,12.0,31.0,0.985,0.985
345.0,31.0,12.0,41.0,0.985,0.985
346.0,31.0,12.0,51.0,0.985,0.985
347.0,31.0,12.0,61.0,0.985,0.985
348.0,31.0,12.0,71.0,0.985,0.985
349.0,31.0,12.0,81.0,0.985,0.985
350.0,31.0,12.0,91.0,0.985,0.985
351.0,31.0,22.0,1.0,0.93,0.91
352.0,31.0,22.0,11.0,0.988,0.989
353.0,31.0,22.0,21.0,0.988,0.989
354.0,31.0,22.0,31.0,0.988,0.989
355.0,31.0,22.0,41.0,0.988,0.989
356.0,31.0,22.0,51.0,0.988,0.989
357.0,31.0,22.0,61.0,0.988,0.989
358.0,31.0,22.0,71.0,0.988,0.989
359.0,31.0,22.0,81.0,0.988,0.989
360.0,31.0,22.0,91.0,0.988,0.989
361.0,31.0,32.0,1.0,0.93,0.91
362.0,31.0,32.0,11.0,0.987,0.993
363.0,31.0,32.0,21.0,0.987,0.993
364.0,31.0,32.0,31.0,0.987,0.993
365.0,31.0,32.0,41.0,0.987,0.993
366.0,31.0,32.0,51.0,0.987,0.993
367.0,31.0,32.0,61.0,0.987,0.993
368.0,31.0,32.0,71.0,0.987,0.993
369.0,31.0,32.0,81.0,0.987,0.993
370.0,31.0,32.0,91.0,0.987,0.993
371.0,31.0,42.0,1.0,0.93,0.91
372.0,31.0,42.0,11.0,0.989,0.998
373.0,31.0,42.0,21.0,0.989,0.998
374.0,31.0,42.0,31.0,0.989,0.998
375.0,31.0,42.0,41.0,0.989,0.998
376.0,31.0,42.0,51.0,0.989,0.998
377.0,31.0,42.0,61.0,0.989,0.998
378.0,31.0,42.0,71.0,0.989,0.998
379.0,31.0,42.0,81.0,0.989,0.998
380.0,31.0,42.0,91.0,0.989,0.998
381.0,31.0,52.0,1.0,0.93,0.91
382.0,31.0,52.0,11.0,0.991,0.999
383.0,31.0,52.0,21.0,0.991,0.999
384.0,31.0,52.0,31.0,0.991,0.999
385.0,31.0,52.0,41.0,0.991,0.999
386.0,31.0,52.0,51.0,0.991,0.999
387.0,31.0,52.0,61.0,0.991,0.999
388.0,31.0,52.0,71.0,0.991,0.999
389.0,31.0,52.0,81.0,0.991,0.999
390.0,31.0,52.0,91.0,0.991,0.999
391.0,31.0,62.0,1.0,0.93,0.91
392.0,31.0,62.0,11.0,0.991,0.999
393.0,31.0,62.0,21.0,0.991,0.999
394.0,31.0,62.0,31.0,0.991,0.999
395.0,31.0,62.0,41.0,0.991,0.999
396.0,31.0,62.0,51.0,0.991,0.999
397.0,31.0,62.0,61.0,0.991,0.999
398.0,31.0,62.0,71.0,0.991,0.999
399.0,31.0,62.0,81.0,0.991,0.999
400.0,31.0,62.0,91.0,0.991,0.999
401.0,31.0,72.0,1.0,0.93,0.91
402.0,31.0,72.0,11.0,0.991,0.999
403.0,31.0,72.0,21.0,0.991,0.999
404.0,31.0,72.0,31.0,0.991,0.999
405.0,31.0,72.0,41.0,0.991,0.999
406.0,31.0,72.0,51.0,0.991,0.999
407.0,31.0,72.0,61.0,0.991,0.999
408.0,31.0,72.0,71.0,0.991,0.999
409.0,31.0,72.0,81.0,0.991,0.999
410.0,31.0,72.0,91.0,0.991,0.999
411.0,31.0,82.0,1.0,0.93,0.91
412.0,31.0,82.0,11.0,0.991,0.999
413.0,31.0,82.0,21.0,0.991,0.999
414.0,31.0,82.0,31.0,0.991,0.999
415.0,31.0,82.0,41.0,0.991,0.999
416.0,31.0,82.0,51.0,0.991,0.999
417.0,31.0,82.0,61.0,0.991,0.999
418.0,31.0,82.0,71.0,0.991,0.999
419.0,31.0,82.0,81.0,0.991,0.999
420.0,31.0,82.0,91.0,0.991,0.999
421.0,31.0,92.0,1.0,0.93,0.91
422.0,31.0,92.0,11.0,0.991,0.999
423.0,31.0,92.0,21.0,0.991,0.999
424.0,31.0,92.0,31.0,0.991,0.999
425.0,31.0,92.0,41.0,0.991,0.999
426.0,31.0,92.0,51.0,0.991,0.999
427.0,31.0,92.0,61.0,0.991,0.999
428.0,31.0,92.0,71.0,0.991,0.999
429.0,31.0,92.0,81.0,0.991,0.999
430.0,31.0,92.0,91.0,0.991,0.999
431.0,31.0,102.0,1.0,0.93,0.91
432.0,31.0,102.0,11.0,0.991,0.999
433.0,31.0,102.0,21.0,0.991,0.999
434.0,31.0,102.0,31.0,0.991,0.999
435.0,31.0,102.0,41.0,0.991,0.999
436.0,31.0,102.0,51.0,0.991,0.999
437.0,31.0,102.0,61.0,0.991,0.999
438.0,31.0,102.0,71.0,0.991,0.999
439.0,31.0,102.0,81.0,0.991,0.999
440.0,31.0,102.0,91.0,0.991,0.999
441.0,41.0,2.0,1.0,0.945,0.918
442.0,41.0,2.0,11.0,0.945,0.918
443.0,41.0,2.0,21.0,0.945,0.918
444.0,41.0,2.0,31.0,0.945,0.918
445.0,41.0,2.0,41.0,0.945,0.918
446.0,41.0,2.0,51.0,0.945,0.918
447.0,41.0,2.0,61.0,0.945,0.918
448.0,41.0,2.0,71.0,0.945,0.918
449.0,41.0,2.0,81.0,0.945,0.918
450.0,41.0,2.0,91.0,0.945,0.918
451.0,41.0,12.0,1.0,0.945,0.918
452.0,41.0,12.0,11.0,0.986,0.985
453.0,41.0,12.0,21.0,0.986,0.985
454.0,41.0,12.0,31.0,0.986,0.985
455.0,41.0,12.0,41.0,0.986,0.985
456.0,41.0,12.0,51.0,0.986,0.985
457.0,41.0,12.0,61.0,0.986,0.985
458.0,41.0,12.0,71.0,0.986,0.985
459.0,41.0,12.0,81.0,0.986,0.985
460.0,41.0,12.0,91.0,0.986,0.985
461.0,41.0,22.0,1.0,0.945,0.918
462.0,41.0,22.0,11.0,0.988,0.99
463.0,41.0,22.0,21.0,0.988,0.99
464.0,41.0,22.0,31.0,0.988,0.99
465.0,41.0,22.0,41.0,0.988,0.99
466.0,41.0,22.0,51.0,0.988,0.99
467.0,41.0,22.0,61.0,0.988,0.99
468.0,41.0,22.0,71.0,0.988,0.99
469.0,41.0,22.0,81.0,0.988,0.99
470.0,41.0,22.0,91.0,0.988,0.99
471.0,41.0,32.0,1.0,0.945,0.918
472.0,41.0,32.0,11.0,0.987,0.994
473.0,41.0,32.0,21.0,0.987,0.994
474.0,41.0,32.0,31.0,0.987,0.994
475.0,41.0,32.0,41.0,0.987,0.994
476.0,41.0,32.0,51.0,0.987,0.994
477.0,41.0,32.0,61.0,0.987,0.994
478.0,41.0,32.0,71.0,0.987,0.994
479.0,41.0,32.0,81.0,0.987,0.994
480.0,41.0,32.0,91.0,0.987,0.994
481.0,41.0,42.0,1.0,0.945,0.918
482.0,41.0,42.0,11.0,0.988,0.998
483.0,41.0,42.0,21.0,0.988,0.998
484.0,41.0,42.0,31.0,0.988,0.998
485.0,41.0,42.0,41.0,0.988,0.998
486.0,41.0,42.0,51.0,0.988,0.998
487.0,41.0,42.0,61.0,0.988,0.998
488.0,41.0,42.0,71.0,0.988,0.998
489.0,41.0,42.0,81.0,0.988,0.998
490.0,41.0,42.0,91.0,0.988,0.998
491.0,41.0,52.0,1.0,0.945,0.918
492.0,41.0,52.0,11.0,0.989,0.999
493.0,41.0,52.0,21.0,0.989,0.998
494.0,41.0,52.0,31.0,0.989,0.998
495.0,41.0,52.0,41.0,0.989,0.998
496.0,41.0,52.0,51.0,0.989,0.998
497.0,41.0,52.0,61.0,0.989,0.998
498.0,41.0,52.0,71.0,0.989,0.998
499.0,41.0,52.0,81.0,0.989,0.998
500.0,41.0,52.0,91.0,0.989,0.998
501.0,41.0,62.0,1.0,0.945,0.918
502.0,41.0,62.0,11.0,0.989,0.999
503.0,41.0,62.0,21.0,0.989,0.999
504.0,41.0,62.0,31.0,0.989,0.999
505.0,41.0,62.0,41.0,0.989,0.999
506.0,41.0,62.0,51.0,0.989,0.999
507.0,41.0,62.0,61.0,0.989,0.999
508.0,41.0,62.0,71.0,0.989,0.999
509.0,41.0,62.0,81.0,0.989,0.999
510.0,41.0,62.0,91.0,0.989,0.999
511.0,41.0,72.0,1.0,0.945,0.918
512.0,41.0,72.0,11.0,0.989,0.999
513.0,41.0,72.0,21.0,0.989,0.999
514.0,41.0,72.0,31.0,0.989,0.999
515.0,41.0,72.0,41.0,0.989,0.999
516.0,41.0,72.0,51.0,0.989,0.999
517.0,41.0,72.0,61.0,0.989,0.999
518.0,41.0,72.0,71.0,0.989,0.999
519.0,41.0,72.0,81.0,0.989,0.999
520.0,41.0,72.0,91.0,0.989,0.999
521.0,41.0,82.0,1.0,0.945,0.918
522.0,41.0,82.0,11.0,0.989,0.999
523.0,41.0,82.0,21.0,0.989,0.999
524.0,41.0,82.0,31.0,0.989,0.999
525.0,41.0,82.0,41.0,0.989,0.999
526.0,41.0,82.0,51.0,0.989,0.999
527.0,41.0,82.0,61.0,0.989,0.999
528.0,41.0,82.0,71.0,0.989,0.999
529.0,41.0,82.0,81.0,0.989,0.999
530.0,41.0,82.0,91.0,0.989,0.999
531.0,41.0,92.0,1.0,0.945,0.918
532.0,41.0,92.0,11.0,0.989,0.999
533.0,41.0,92.0,21.0,0.989,0.999
534.0,41.0,92.0,31.0,0.989,0.999
535.0,41.0,92.0,41.0,0.989,0.999
536.0,41.0,92.0,51.0,0.989,0.999
537.0,41.0,92.0,61.0,0.989,0.999
538.0,41.0,92.0,71.0,0.989,0.999
539.0,41.0,92.0,81.0,0.989,0.999
540.0,41.0,92.0,91.0,0.989,0.999
541.0,41.0,102.0,1.0,0.945,0.918
542.0,41.0,102.0,11.0,0.989,0.999
543.0,41.0,102.0,21.0,0.989,0.999
544.0,41.0,102.0,31.0,0.989,0.999
545.0,41.0,102.0,41.0,0.989,0.999
546.0,41.0,102.0,51.0,0.989,0.999
547.0,41.0,102.0,61.0,0.989,0.999
548.0,41.0,102.0,71.0,0.989,0.999
